,x,y,Infection label,Movement Rate,Infection Rate,Mutation,Susceptibility
333,2.2897704339675706,3.458625907903323,0,0.1,0.0,0,1
334,0.5117532883630218,2.6456773559994677,0,0.1,0.0,0,1
335,1.691094764643801,5.160956330868718,0,0.1,0.0,0,1
336,0.14580035651439904,0.9320192504693361,0,0.1,0.0,0,1
337,4.845673273989064,0.15074165637869918,0,0.1,0.0,0,1
338,0.06844737358722686,4.512383774192614,0,0.1,0.0,0,1
339,2.851348552399141,5.88382461968016,0,0.1,0.0,0,1
340,1.5316853735781901,4.450494557874995,0,0.1,0.0,0,1
341,1.5228397600013555,2.7179733662009236,0,0.1,0.0,0,1
342,0.16505378094604706,5.3511039134533815,0,0.1,0.0,0,1
343,1.0459955613438627,1.0651925038208985,0,0.1,0.0,0,1
344,3.3953001056469296,2.449984653102842,0,0.1,0.0,0,1
345,2.572682431412683,2.6510955804477288,0,0.1,0.0,0,1
346,0.10478434775837564,3.8932354234260655,0,0.1,0.0,0,1
347,3.4624580976903827,5.79347744824197,0,0.1,0.0,0,1
348,2.6095446673498186,2.721048738416336,0,0.1,0.0,0,1
349,1.3001386798318388,5.697656681106842,0,0.1,0.0,0,1
350,1.5094497940555631,3.8805926579633323,0,0.1,0.0,0,1
351,3.8901948288691237,1.3635469474446662,0,0.1,0.0,0,1
352,2.9770058362149845,3.3321851362431536,0,0.1,0.0,0,1
353,4.935388744104305,3.9494507869084305,0,0.1,0.0,0,1
354,1.9062002932988231,4.022706108368364,0,0.1,0.0,0,1
355,0.1948893782091896,2.9421504048310663,0,0.1,0.0,0,1
356,0.8619637093217991,4.010851347455915,0,0.1,0.0,0,1
357,1.6517800691658029,2.121031290122601,0,0.1,0.0,0,1
358,4.885503295635134,1.9142716911216309,0,0.1,0.0,0,1
359,2.520784998407793,5.173455799924608,0,0.1,0.0,0,1
360,1.6830847653542662,5.704255521521962,0,0.1,0.0,0,1
361,2.526355848167462,2.9946532140474504,0,0.1,0.0,0,1
362,3.3826245379860755,1.074469403315261,0,0.1,0.0,0,1
363,5.799812613250292,4.071819404833817,0,0.1,0.0,0,1
364,5.820942092210449,1.9272253302761988,0,0.1,0.0,0,1
365,1.4837988949457477,3.77843598090098,0,0.1,0.0,0,1
366,4.218577308900885,0.5242653092238032,0,0.1,0.0,0,1
367,2.4329387524083463,3.6964280774497738,1,0.08,1.0,1,1
368,1.1244514542246538,3.8106584257556535,0,0.1,0.0,0,1
369,1.983550791394433,1.8978973889645656,0,0.1,0.0,0,1
370,0.5200807096097801,1.87119804070116,0,0.1,0.0,0,1
371,5.731076597804539,1.2325420165209726,0,0.1,0.0,0,1
372,0.7491417251553809,2.4919124212341277,0,0.1,0.0,0,1
373,4.668754949736604,1.6854247808287026,0,0.1,0.0,0,1
374,1.9656449743666755,3.952042369734473,0,0.1,0.0,0,1
375,4.602870898462561,3.734055292296264,0,0.1,0.0,0,1
376,4.954277981474579,5.001240252531316,1,0.08,1.0,1,1
377,5.129080554669567,1.7012902838130655,0,0.1,0.0,0,1
378,0.43895526798818096,1.836212852436518,0,0.1,0.0,0,1
379,5.818858040389938,1.5803862073478914,0,0.1,0.0,0,1
380,4.569751073517251,4.310651540636678,1,0.08,1.0,1,1
381,1.549854983294328,2.4161742216709023,0,0.1,0.0,0,1
382,5.175341145575021,1.8571621716579079,0,0.1,0.0,0,1
383,5.908215488953749,1.0825228851987734,0,0.1,0.0,0,1
384,0.7093958732246244,4.807148547383197,0,0.1,0.0,0,1
385,4.930432039056845,5.593894030115585,1,0.08,1.0,1,1
386,5.845302076905494,5.238432083932947,0,0.1,0.0,0,1
387,0.7213378127998051,5.156601855227128,0,0.1,0.0,0,1
388,2.216675572012183,3.65085033576884,0,0.1,0.0,0,1
389,4.938164487522561,1.4615541189472792,0,0.1,0.0,0,1
390,4.558758690841668,3.069983623250967,0,0.1,0.0,0,1
391,3.9194781598787958,0.11403879793796912,0,0.1,0.0,0,1
392,5.797205880589691,5.3971928568856065,0,0.1,0.0,0,1
393,5.818259984770558,0.40786437914175133,0,0.1,0.0,0,1
394,5.171631760917668,4.16852575103869,0,0.1,0.0,0,1
395,5.021677344120711,3.004324482750113,0,0.1,0.0,0,1
396,3.7345879302202176,4.442310824554361,1,0.08,1.5,2,1
397,1.6022139303233842,1.8245584097521153,0,0.1,0.0,0,1
398,4.703775263687588,3.288286761829787,0,0.1,0.0,0,1
399,5.03244508173116,5.2511042879988015,1,0.08,1.0,1,1
400,4.968313311602165,2.896550108661539,0,0.1,0.0,0,1
401,2.439545747722843,1.5212214908748427,0,0.1,0.0,0,1
402,0.7642500329650708,3.784444134636164,0,0.1,0.0,0,1
403,4.298644949845729,4.18444216681626,0,0.1,0.0,0,1
404,2.0759138684479392,0.05121521790551076,0,0.1,0.0,0,1
405,2.783553929612584,3.466573551943057,0,0.1,0.0,0,1
406,1.6964301195110236,0.6636620448147388,0,0.1,0.0,0,1
407,4.231409845059247,3.4074268159863146,0,0.1,0.0,0,1
408,0.6858934344608034,0.4129815524870406,1,0.08,1.0,1,0
409,2.2078797351976753,1.0147731409912084,0,0.1,0.0,0,1
410,1.442404048570444,5.8939499067120655,0,0.1,0.0,0,1
411,4.639324687921096,5.695098206285163,1,0.08,1.0,1,1
412,0.234451157915472,3.721833442572952,0,0.1,0.0,0,1
413,1.1110917227315096,0.07299836916254154,0,0.1,0.0,0,1
414,4.637344087632323,5.267919944514233,1,0.08,1.0,1,1
415,2.9337822364767128,2.7561364107011284,0,0.1,0.0,0,1
416,3.3203575693982432,0.3600393171006968,0,0.1,0.0,0,1
417,4.287898169679637,4.22521096736473,1,0.08,1.0,1,1
418,4.815469425890346,0.7241866910347756,0,0.1,0.0,0,1
419,4.745951175306634,2.548325741339225,0,0.1,0.0,0,1
420,4.966583797461171,1.1463810420470042,0,0.1,0.0,0,1
421,5.257733812147187,2.8057948018528878,0,0.1,0.0,0,1
422,3.3462662616952006,2.9895206541641564,0,0.1,0.0,0,1
423,4.197888847945015,4.730343617697886,1,0.08,1.0,1,1
424,4.88850479473875,3.039449789042159,0,0.1,0.0,0,1
425,0.671007692020851,3.26129512388553,0,0.1,0.0,0,1
426,4.588714961537171,2.3628127558774157,0,0.1,0.0,0,1
427,2.237677693548248,4.950138111005236,0,0.1,0.0,0,1
428,0.5446861841250465,4.953666130924219,0,0.1,0.0,0,1
429,1.033054928461027,1.7879918078069457,0,0.1,0.0,0,1
430,3.1941664069405524,4.228514756923002,1,0.08,1.0,1,0
431,3.7829498019469137,2.4940459821065657,0,0.1,0.0,0,1
432,4.024142072100198,5.38053772375838,1,0.08,1.0,1,1
433,4.1166746987719876,5.0394604260192155,1,0.08,1.0,1,1
434,3.20347563193722,1.2876146906652763,0,0.1,0.0,0,1
435,3.0965690236446077,3.8431301434141822,1,0.08,1.5,2,1
436,3.8041051415950977,3.2255233673357697,0,0.1,0.0,0,1
437,2.327938835931275,5.193770321908855,0,0.1,0.0,0,1
438,5.465939251051892,5.295186414316727,0,0.1,0.0,0,1
439,5.776738681817803,3.431526939205819,0,0.1,0.0,0,1
440,4.406870581148187,1.1236290320229938,0,0.1,0.0,0,1
441,2.023499511862119,4.4499314747047745,0,0.1,0.0,0,1
442,3.907914189573848,3.9199758052114153,0,0.1,0.0,0,1
443,4.827431656496989,0.46182236343034466,0,0.1,0.0,0,1
444,1.805727397505298,5.192665933521675,0,0.1,0.0,0,1
445,4.499997881593104,4.751742585729014,1,0.08,1.0,1,1
446,1.1355581384267643,1.9907736575953803,0,0.1,0.0,0,1
447,2.780631954431459,4.854735895981681,0,0.1,0.0,0,1
448,2.6107286811079424,0.5382848213064466,0,0.1,0.0,0,1
449,5.202043647089836,5.4143263270315085,1,0.08,1.0,1,0
450,0.5513376946172628,5.0423177034419755,0,0.1,0.0,0,1
451,5.8387676978982626,0.7278896972406768,0,0.1,0.0,0,1
452,5.988444410293826,5.27694435985405,0,0.1,0.0,0,1
453,3.9296779387098075,3.99637575264875,1,0.08,1.5,2,1
454,0.707785909050618,1.7033536331657821,0,0.1,0.0,0,1
455,1.2300351180336109,1.829898451759681,0,0.1,0.0,0,1
456,4.8662238326405145,5.561598054999578,1,0.08,1.0,1,1
457,2.261099931211819,5.457323088571014,0,0.1,0.0,0,1
458,3.910707182915019,3.0879229810326674,0,0.1,0.0,0,1
459,3.099213928356546,5.527936504629622,0,0.1,0.0,0,1
460,4.720967847316775,4.416100577602967,1,0.08,1.0,1,1
461,1.1047049996812706,4.159827407448085,0,0.1,0.0,0,1
462,0.6602142172789021,1.4902582184821695,0,0.1,0.0,0,1
463,5.062415965219174,3.5821173060019706,0,0.1,0.0,0,1
464,1.6572807190114895,2.7766180068940858,0,0.1,0.0,0,1
465,0.6967844232700686,5.0872928104777655,0,0.1,0.0,0,1
466,2.227270030063395,5.7215992228114025,0,0.1,0.0,0,1
467,4.949093848783053,3.3497524107422616,0,0.1,0.0,0,1
468,5.810327119130653,5.8949516018112815,0,0.1,0.0,0,1
469,3.7170650707057025,1.832421973916569,0,0.1,0.0,0,1
470,3.4892262534793694,1.2213173176440388,0,0.1,0.0,0,1
471,2.481371389880069,4.678347296861789,0,0.1,0.0,0,1
472,5.013164162600579,5.146511855363642,1,0.08,1.0,1,1
473,3.8859426061207403,2.069829794616969,1,0.08,1.0,1,0
474,2.8912173491740494,0.08939764067378242,0,0.1,0.0,0,1
475,1.5674229065916587,3.9022610044698176,0,0.1,0.0,0,1
476,4.334319610250031,2.817578721918149,0,0.1,0.0,0,1
477,4.0647209895024305,2.247368844599488,0,0.1,0.0,0,1
478,5.190024347897334,0.903671166753578,0,0.1,0.0,0,1
479,2.517390757813428,1.3395457589333928,0,0.1,0.0,0,1
480,3.0311187958983443,3.5878895567223,0,0.1,0.0,0,1
481,0.41235277615555965,3.7141011557053325,0,0.1,0.0,0,1
482,2.313562519374135,0.8758641779758438,0,0.1,0.0,0,1
483,1.6724816162947043,4.543946531262545,0,0.1,0.0,0,1
484,2.0806743441336977,5.345504665933568,0,0.1,0.0,0,1
485,0.08120039534370416,4.9353682175741405,0,0.1,0.0,0,1
486,3.077448856699686,1.4016304767452437,0,0.1,0.0,0,1
487,1.4435041491255007,4.492820101416718,0,0.1,0.0,0,1
488,3.98209875327336,0.44565809260530376,0,0.1,0.0,0,1
489,2.2240929250553725,2.2789146546918557,0,0.1,0.0,0,1
490,3.454293307146961,1.9564776475119505,0,0.1,0.0,0,1
491,3.6772264519881954,5.819792707115971,0,0.1,0.0,0,1
492,0.7908722981559868,5.232850958581663,0,0.1,0.0,0,1
493,2.2340772175143533,1.2414806272585874,0,0.1,0.0,0,1
494,3.2518638522940004,1.388547396599532,0,0.1,0.0,0,1
495,5.145792483218326,2.8043512945655884,0,0.1,0.0,0,1
496,0.765710899180194,5.56853782314468,0,0.1,0.0,0,1
497,3.331374778742611,0.18333294088620522,0,0.1,0.0,0,1
498,2.7016071899761904,3.4920882601829932,0,0.1,0.0,0,1
499,1.8913182977306249,4.700716286873084,0,0.1,0.0,0,1
500,0.42520761095800164,1.3440480945400417,0,0.1,0.0,0,1
501,3.3321482326167033,4.893459753354538,1,0.08,1.5,2,1
502,5.889746743969201,3.090606887878926,0,0.1,0.0,0,1
503,2.0105272677971797,5.308830412921252,0,0.1,0.0,0,1
504,5.878620893938881,4.7439083057313445,0,0.1,0.0,0,1
505,2.4548720534909925,2.2530594023797983,0,0.1,0.0,0,1
506,2.5739150896247383,4.232714408220058,1,0.08,1.0,1,1
507,3.5570412458382004,2.2968617474298587,0,0.1,0.0,0,1
508,4.226625662181377,3.5241236034321433,0,0.1,0.0,0,1
509,3.0256333681578833,0.36344915496096086,0,0.1,0.0,0,1
510,4.56480081209075,4.071705673604821,0,0.1,0.0,0,1
511,3.8503010176907457,4.200824137746818,1,0.08,1.5,2,1
512,0.02589332328156302,1.90790928205874,0,0.1,0.0,0,1
513,2.059346714403513,3.6195683252605644,0,0.1,0.0,0,1
514,1.264271261019863,0.8130302476878541,0,0.1,0.0,0,1
515,0.03102410462978411,1.3368100833604666,0,0.1,0.0,0,1
516,4.7112069408564725,2.696276318418282,0,0.1,0.0,0,1
517,1.2405336804384755,4.023613300174642,0,0.1,0.0,0,1
518,2.2984645250148397,0.198870886809549,0,0.1,0.0,0,1
519,0.3033239050836538,2.724348833619212,0,0.1,0.0,0,1
520,5.2887013307903,0.1442638672826546,0,0.1,0.0,0,1
521,3.7138249092359232,4.096611049835781,1,0.08,1.5,2,1
522,4.851287877668604,4.1220692494601545,0,0.1,0.0,0,1
523,3.163599040588827,5.66617468753506,0,0.1,0.0,0,1
524,1.4037562843223275,1.5208522423920114,0,0.1,0.0,0,1
525,3.1856366787309405,0.0025675370845625878,0,0.1,0.0,0,1
526,5.475603478766217,4.077233470244356,0,0.1,0.0,0,1
527,1.1438949345766698,3.658458823565933,0,0.1,0.0,0,1
528,2.318724435179483,5.361717680592375,0,0.1,0.0,0,1
529,4.871746720306478,4.330102530482582,0,0.1,0.0,0,1
530,1.9499377869709793,2.4407396168470656,0,0.1,0.0,0,1
531,2.0538009652332403,5.8942173744417605,0,0.1,0.0,0,1
532,0.24657532590234976,1.411990970130335,0,0.1,0.0,0,1
533,5.476479838955847,1.879687194433964,0,0.1,0.0,0,1
534,4.853903160204952,5.393784779486892,1,0.08,1.0,1,1
535,5.913919126547222,1.3941229945356592,0,0.1,0.0,0,1
536,1.4457791403948308,2.1361532404447505,0,0.1,0.0,0,1
537,2.200441074929479,0.3756637932661502,0,0.1,0.0,0,1
538,4.423588439091855,0.40172075870116775,0,0.1,0.0,0,1
539,1.2823790676234925,1.651087394017345,0,0.1,0.0,0,1
540,3.152515025928703,2.33160551144936,0,0.1,0.0,0,1
541,5.188558929375466,2.9612556127154637,0,0.1,0.0,0,1
542,5.496056333544477,3.1566775903500552,0,0.1,0.0,0,1
543,4.662042359364474,2.8645172864344657,0,0.1,0.0,0,1
544,3.2478694753999227,0.9221553161152234,0,0.1,0.0,0,1
545,0.7007330350453567,5.7529558603804105,0,0.1,0.0,0,1
546,3.2793911316272024,4.8162050009952075,2,0.08,1.5,2,0
547,5.2706216395292875,1.497515087614981,0,0.1,0.0,0,1
548,4.372201679412395,5.905791171080865,0,0.1,0.0,0,1
549,1.2315527614242858,5.460510889473621,0,0.1,0.0,0,1
550,1.6225679699825648,0.58050525514567,0,0.1,0.0,0,1
551,2.453829351648924,0.7793954666648002,0,0.1,0.0,0,1
552,4.70350868187507,0.971607790534208,0,0.1,0.0,0,1
553,1.9634607339056975,5.157154509399121,0,0.1,0.0,0,1
554,0.031366604198233894,5.98152585689709,0,0.1,0.0,0,1
555,4.809769486280804,5.013482280375145,1,0.08,1.0,1,1
556,3.6645186353272874,1.7062407907452095,0,0.1,0.0,0,1
557,0.33919777027200104,4.433001865208376,0,0.1,0.0,0,1
558,5.204275454467988,2.5806737285194608,0,0.1,0.0,0,1
559,0.8381994797208625,3.055501785364064,0,0.1,0.0,0,1
560,0.8885908773715787,3.4763628245611873,0,0.1,0.0,0,1
561,4.246089336759292,0.2985623963596822,0,0.1,0.0,0,1
562,4.142439830681425,2.300577922420035,0,0.1,0.0,0,1
563,5.340350423281555,3.590874492276753,0,0.1,0.0,0,1
564,5.688307442816093,1.6216287864084895,0,0.1,0.0,0,1
565,4.195237745928381,5.6683736170383705,1,0.08,1.0,1,1
566,4.119569126358194,2.8973867842536807,0,0.1,0.0,0,1
567,1.9640430010041923,4.218938612594515,0,0.1,0.0,0,1
568,2.3982094331201087,5.47169882597517,0,0.1,0.0,0,1
569,4.236186727472378,2.3906537459666057,0,0.1,0.0,0,1
570,5.832880275725036,5.0301534886718295,0,0.1,0.0,0,1
571,1.7733457860080821,3.2815884269882267,0,0.1,0.0,0,1
572,2.20330930184144,2.7672237800826234,0,0.1,0.0,0,1
573,4.215471085551052,4.693159884436072,1,0.08,1.0,1,1
574,2.6108739370838014,3.640289795854847,0,0.1,0.0,0,1
575,0.15068011813474325,1.5929132918672466,0,0.1,0.0,0,1
576,2.897877791378776,0.17814349704625854,0,0.1,0.0,0,1
577,1.1843350059246085,0.5867384473936195,0,0.1,0.0,0,1
578,2.0863989835979595,4.705463756402034,0,0.1,0.0,0,1
579,4.584352963145685,4.33048407080903,1,0.08,1.0,1,1
580,3.4282303967234737,1.1240938170384553,0,0.1,0.0,0,1
581,4.087917098266765,5.389927952705637,0,0.1,0.0,0,1
582,0.06569731532689893,4.659573756254966,0,0.1,0.0,0,1
583,1.7566942006785826,2.576798071500055,0,0.1,0.0,0,1
584,0.3583287490003708,2.6267801325495714,0,0.1,0.0,0,1
585,4.85292795663659,1.1475882977344263,0,0.1,0.0,0,1
586,0.11610429329029981,1.2211853534796189,1,0.08,1.0,1,0
587,0.18307210227028214,0.19200338575256248,0,0.1,0.0,0,1
588,0.4538175006401297,3.899716712444948,0,0.1,0.0,0,1
589,0.34288311915665637,2.276604669491564,0,0.1,0.0,0,1
590,4.278336959486936,3.1689902825763157,0,0.1,0.0,0,1
591,5.822530201852062,0.6287289229505932,0,0.1,0.0,0,1
592,2.4502770836194783,0.7573272137968998,0,0.1,0.0,0,1
593,2.120208911447377,4.426463799155112,1,0.08,1.0,1,1
594,0.7293377114769555,0.680135708700337,0,0.1,0.0,0,1
595,4.081765230004548,4.2787947832167035,1,0.08,1.5,2,1
596,3.4867775000348313,0.682400779446628,0,0.1,0.0,0,1
597,5.037177018871843,4.890083983768687,1,0.08,1.0,1,1
598,0.22671428095407498,5.380049733860534,0,0.1,0.0,0,1
599,0.8639387328224175,0.6183353111420968,0,0.1,0.0,0,1
600,4.525742027508519,5.01812268315488,2,0.08,1.0,1,0
601,0.9641429904086753,1.0316292587174578,0,0.1,0.0,0,1
602,0.45958811725170867,0.004847279679768723,0,0.1,0.0,0,1
603,1.9978619201428303,1.4207754330773932,0,0.1,0.0,0,1
604,2.69995638787635,2.2696379095010535,0,0.1,0.0,0,1
605,1.0351540500896466,5.178936466748229,0,0.1,0.0,0,1
606,1.6192091471271453,2.10541282845936,0,0.1,0.0,0,1
607,2.660911688990497,0.7235135487563658,0,0.1,0.0,0,1
608,2.140153481943516,5.38238557299498,0,0.1,0.0,0,1
609,5.224500716332981,3.1899370161493366,0,0.1,0.0,0,1
610,5.441206071052475,2.7159857803752856,0,0.1,0.0,0,1
611,5.75057238159669,2.6558629946358443,0,0.1,0.0,0,1
612,4.770715536945964,4.767660586341607,1,0.08,1.0,1,1
613,3.604062787818218,5.974609909568517,0,0.1,0.0,0,1
614,1.991276883682202,4.325337500531211,0,0.1,0.0,0,1
615,5.2432331338303175,4.395532241118275,0,0.1,0.0,0,1
616,4.775865055368478,5.268457637074124,1,0.08,1.0,1,1
617,4.559869834586957,0.9954925522290197,0,0.1,0.0,0,1
618,1.033744183403456,2.3851600518412486,0,0.1,0.0,0,1
619,5.929018600961273,5.467489147373632,0,0.1,0.0,0,1
620,1.8770364752389337,3.0388955564310365,0,0.1,0.0,0,1
621,5.354744643037971,1.839620623857828,0,0.1,0.0,0,1
622,5.538093107659861,0.6222671773457356,0,0.1,0.0,0,1
623,4.815087225956427,1.5929434367044017,0,0.1,0.0,0,1
624,0.047663071947447566,1.0759213511758394,0,0.1,0.0,0,1
625,2.4477208142905473,0.41274252067703054,0,0.1,0.0,0,1
626,2.9908918277714243,3.6338501943169303,1,0.08,1.5,2,1
627,2.5715025817584474,4.5604189681514065,1,0.08,1.0,1,1
628,3.0826356525262044,5.129425173896075,0,0.1,0.0,0,1
629,5.475203214799764,1.6667987342783521,0,0.1,0.0,0,1
630,3.4258731859955205,0.3398103965889423,0,0.1,0.0,0,1
631,1.5666359303117312,2.9350948429726946,0,0.1,0.0,0,1
632,2.781400752219068,0.12144803636293067,0,0.1,0.0,0,1
633,2.874494873668488,0.6352450247056318,0,0.1,0.0,0,1
634,3.2710749407376043,0.9731015954259767,0,0.1,0.0,0,1
635,1.090864176838254,4.606036031746454,0,0.1,0.0,0,1
636,4.727253268509666,1.0788328730969876,0,0.1,0.0,0,1
637,0.4742865241513421,2.7175004921380426,0,0.1,0.0,0,1
638,5.254272727971573,1.4429623472384137,0,0.1,0.0,0,1
639,1.157028894269722,2.7539349932935973,0,0.1,0.0,0,1
640,2.599694952758343,0.8983926085873217,0,0.1,0.0,0,1
641,4.977615017567071,5.014857614695973,1,0.08,1.0,1,1
642,2.082079198678283,4.925330800633573,0,0.1,0.0,0,1
643,0.1094346720097219,2.8304554466999097,0,0.1,0.0,0,1
644,0.43888586249718187,4.6067397190157715,0,0.1,0.0,0,1
645,5.6865411082024,2.0143359961595757,0,0.1,0.0,0,1
646,1.7490791899540974,4.819250194580483,0,0.1,0.0,0,1
647,4.904263750334024,5.205408020264413,1,0.08,1.0,1,1
648,5.6069238571409645,4.210424193338636,0,0.1,0.0,0,1
649,3.128536423262274,0.3225627872328407,0,0.1,0.0,0,1
650,3.0259570917048917,1.2982816894471156,0,0.1,0.0,0,1
651,2.0904850327481066,0.4227646794144364,0,0.1,0.0,0,1
652,5.736705894577488,4.578984673547616,0,0.1,0.0,0,1
653,2.791767493165686,0.501006105786661,0,0.1,0.0,0,1
654,4.200570785035842,3.6249841893764856,0,0.1,0.0,0,1
655,2.3237714176718676,2.23805811991277,0,0.1,0.0,0,1
656,5.041993199349198,5.880263567580919,1,0.08,1.0,1,0
657,2.3623289263946172,3.336521583600928,0,0.1,0.0,0,1
658,0.6194126986656461,2.5905626855241923,0,0.1,0.0,0,1
659,4.431984034659743,5.886881697169036,0,0.1,0.0,0,1
660,4.031711011854056,5.475238074856123,1,0.08,1.0,1,1
661,4.167310217934579,4.723365509713563,1,0.08,1.0,1,1
662,3.7242775997870736,5.115690108264905,1,0.08,1.0,1,1
663,3.2565526278064123,2.1771436777076554,0,0.1,0.0,0,1
664,3.694035250810334,3.9322712411116054,0,0.1,0.0,0,1
665,3.1656004621388565,5.546322945322081,0,0.1,0.0,0,1
