,x,y,Infection label,Movement Rate,Infection Rate,Mutation,Susceptibility
666,0.8393650820667327,3.90491906818107,0,0.1,0.0,0,1
667,1.0607739071445634,5.684866957131368,0,0.1,0.0,0,1
668,0.6379934048404845,1.2369423963069601,0,0.1,0.0,0,1
669,3.872435172485803,0.8224241360676692,0,0.1,0.0,0,1
670,4.71309426929837,1.2403176883509273,0,0.1,0.0,0,1
671,4.283546078981547,5.807061924049425,1,0.08,1.0,1,1
672,3.384851854443357,1.3433284606367972,0,0.1,0.0,0,1
673,4.0469664098236455,5.678777005732672,1,0.08,1.0,1,1
674,0.31499998405147545,2.3975553246065364,0,0.1,0.0,0,1
675,4.810950118183721,1.0124811158839215,0,0.1,0.0,0,1
676,5.968886549048026,4.362934942733578,0,0.1,0.0,0,1
677,5.249110693467637,1.1978891431716017,0,0.1,0.0,0,1
678,5.940860402747438,1.1333858905802752,0,0.1,0.0,0,1
679,4.723804552324624,5.459290147698004,1,0.08,1.0,1,1
680,2.8296787076099883,5.402387916447905,1,0.08,1.0,1,0
681,4.285404326071985,2.620378256925825,0,0.1,0.0,0,1
682,0.39809663103322457,4.367954850586214,0,0.1,0.0,0,1
683,0.10471618561726559,5.567299233738044,1,0.08,1.0,1,0
684,5.406681601125613,2.904134687623568,0,0.1,0.0,0,1
685,3.190232692907636,4.168772660659658,1,0.08,1.5,2,1
686,3.5903470821666064,4.471403800692355,1,0.08,1.5,2,1
687,5.5880484561397985,0.3487940047939546,0,0.1,0.0,0,1
688,2.976051941695898,5.970200629924383,0,0.1,0.0,0,1
689,5.183751422367979,2.1284565466018392,0,0.1,0.0,0,1
690,3.335818032287483,4.004613457603355,1,0.08,1.5,2,1
691,4.656297768265295,2.6910993515972637,0,0.1,0.0,0,1
692,0.9784689591422053,2.9907176824642514,0,0.1,0.0,0,1
693,3.18705383356059,1.7727669768039969,0,0.1,0.0,0,1
694,5.9266815301912565,4.463420646053205,0,0.1,0.0,0,1
695,1.8371610871830495,0.5858410376720706,0,0.1,0.0,0,1
696,5.298038937263166,1.7692652745818913,0,0.1,0.0,0,1
697,5.617155079869057,2.747390230592838,0,0.1,0.0,0,1
698,3.815913166850727,0.17588204992129253,0,0.1,0.0,0,1
699,1.5640228707919945,4.621021128390783,1,0.08,1.0,1,0
700,4.822593090280778,1.5420613294699512,0,0.1,0.0,0,1
701,4.495150974517296,2.154819834875394,0,0.1,0.0,0,1
702,2.195988936335452,5.032718322060394,0,0.1,0.0,0,1
703,0.0573441253867335,5.9937017800735575,0,0.1,0.0,0,1
704,5.63591326369645,1.600943383879601,0,0.1,0.0,0,1
705,0.04043960816664671,5.802946958086635,0,0.1,0.0,0,1
706,3.760684676846064,3.0413482871269264,0,0.1,0.0,0,1
707,1.5261404820065914,0.538892344250345,0,0.1,0.0,0,1
708,1.7771837157147772,0.34868105006925165,0,0.1,0.0,0,1
709,2.178267630578489,0.3609532058639515,0,0.1,0.0,0,1
710,3.9261437401472747,1.9461099061218603,0,0.1,0.0,0,1
711,4.628714116190267,1.4621324321045948,0,0.1,0.0,0,1
712,3.138145229051811,1.8661728747131423,0,0.1,0.0,0,1
713,2.8932409570360846,3.0946018031605425,0,0.1,0.0,0,1
714,4.150339133770621,1.6547884136414257,0,0.1,0.0,0,1
715,2.7223879927759023,5.49509646199664,0,0.1,0.0,0,1
716,0.25814399918964126,4.654008372574148,0,0.1,0.0,0,1
717,1.888506931937448,2.1250615668063175,0,0.1,0.0,0,1
718,3.757101042532788,3.388279294333731,0,0.1,0.0,0,1
719,4.579005303421237,2.1368022730661016,0,0.1,0.0,0,1
720,3.1775094157492734,5.843088686907371,0,0.1,0.0,0,1
721,4.365087130149431,4.32673871319584,1,0.08,1.0,1,1
722,5.73698661897049,5.580910368827579,0,0.1,0.0,0,1
723,2.970065286413246,2.175636634699786,0,0.1,0.0,0,1
724,2.6486119209232006,4.063970335030067,1,0.08,1.0,1,1
725,3.116112719779726,2.910989157977082,0,0.1,0.0,0,1
726,5.785084864810646,1.441856537251297,0,0.1,0.0,0,1
727,0.2401489095933922,4.039623623260486,0,0.1,0.0,0,1
728,1.047416923582312,1.2456858103549537,0,0.1,0.0,0,1
729,3.485909521328907,2.5824480422548657,0,0.1,0.0,0,1
730,4.737359331279229,1.5854572177401105,0,0.1,0.0,0,1
731,5.4627055535842866,3.247453511563822,0,0.1,0.0,0,1
732,3.3071004201364023,0.21344454512899524,0,0.1,0.0,0,1
733,4.7826582896342025,1.997825148432096,0,0.1,0.0,0,1
734,2.5203519214209966,5.666870696752707,0,0.1,0.0,0,1
735,4.209304268067723,1.695119527650705,0,0.1,0.0,0,1
736,3.3042931022744746,2.035649358569172,0,0.1,0.0,0,1
737,1.0318984688402526,2.5592960132566054,0,0.1,0.0,0,1
738,3.472320970701492,2.593306337955724,0,0.1,0.0,0,1
739,0.7045147519663243,1.840216351824405,0,0.1,0.0,0,1
740,0.45734512222151347,3.6920999829348564,0,0.1,0.0,0,1
741,4.258252630777074,3.742874188902074,0,0.1,0.0,0,1
742,1.451175045804516,0.8315176974098346,0,0.1,0.0,0,1
743,4.029551641733635,2.66681516063425,0,0.1,0.0,0,1
744,1.8774107574320809,0.6241797932083779,0,0.1,0.0,0,1
745,3.566984710616305,4.431199260453423,1,0.08,1.5,2,1
746,1.4062174073070914,0.5598236649924633,0,0.1,0.0,0,1
747,2.648083546171834,3.2852774200648716,0,0.1,0.0,0,1
748,5.746622291911886,3.2109706510324694,0,0.1,0.0,0,1
749,0.17611374594759477,0.9121939510953276,0,0.1,0.0,0,1
750,3.3876786733514477,4.477623572127997,1,0.08,1.5,2,1
751,2.633014946289143,2.3489437762784866,0,0.1,0.0,0,1
752,2.3023641929501313,4.434406056979235,1,0.08,1.0,1,1
753,2.9914688572018155,3.836922992968649,1,0.08,1.5,2,1
754,4.22361340107922,4.282768884265918,1,0.08,1.0,1,1
755,5.6247749414009895,0.17021099466672163,0,0.1,0.0,0,1
756,5.857830790124866,4.34604657387689,0,0.1,0.0,0,1
757,3.0506485710901443,2.5801036124611745,0,0.1,0.0,0,1
758,3.884450864825755,3.2153407664062623,0,0.1,0.0,0,1
759,3.4269149501977676,4.036599182645315,1,0.08,1.5,2,1
760,0.161515186167573,3.1297075579266402,0,0.1,0.0,0,1
761,2.648223866719914,2.2476487005615606,0,0.1,0.0,0,1
762,3.2855089955987684,0.6948775435396888,0,0.1,0.0,0,1
763,2.393036662912504,5.087771300163841,0,0.1,0.0,0,1
764,2.3881380436665984,1.6989051411561789,0,0.1,0.0,0,1
765,0.21229904660711796,4.645029268444657,0,0.1,0.0,0,1
766,1.1181473420522365,4.120785129284698,0,0.1,0.0,0,1
767,2.1223558362608856,4.73327241276552,0,0.1,0.0,0,1
768,4.2801135099418115,2.4862138173239243,0,0.1,0.0,0,1
769,0.9617564356535611,0.5301285484859515,0,0.1,0.0,0,1
770,2.857179960883828,2.399773178784447,0,0.1,0.0,0,1
771,2.0806265008604714,1.0840773493504912,0,0.1,0.0,0,1
772,2.939141128962878,2.177492576739284,0,0.1,0.0,0,1
773,5.9266717443632615,5.705224482946187,0,0.1,0.0,0,1
774,4.7069502334639,1.7954126251500628,0,0.1,0.0,0,1
775,1.4600817921934386,3.306011028261333,0,0.1,0.0,0,1
776,3.8997765479625954,0.497685026079808,0,0.1,0.0,0,1
777,3.129279053137756,1.1387189101136068,0,0.1,0.0,0,1
778,4.432888124301167,3.9737461501565585,1,0.08,1.0,1,1
779,2.320690565581189,0.6787236867412456,0,0.1,0.0,0,1
780,3.3021047512152455,0.5295920836092014,0,0.1,0.0,0,1
781,3.919706443893333,2.2417667869770357,0,0.1,0.0,0,1
782,5.708113439147849,2.848784674227298,0,0.1,0.0,0,1
783,5.116660049507598,1.136339741630733,0,0.1,0.0,0,1
784,2.4265964573637113,3.666404753188648,0,0.1,0.0,0,1
785,3.07894393825916,2.8008961077327807,0,0.1,0.0,0,1
786,4.063031345399582,5.216811513297439,1,0.08,1.0,1,0
787,1.125636761413665,5.915910104120194,0,0.1,0.0,0,1
788,3.855886129486195,1.2557455917718827,0,0.1,0.0,0,1
789,4.92840097044954,1.9737286924432265,0,0.1,0.0,0,1
790,4.823884573871956,2.281899257579275,0,0.1,0.0,0,1
791,3.213124819403557,1.1194603835645505,0,0.1,0.0,0,1
792,2.209033378316133,1.7585690112888963,0,0.1,0.0,0,1
793,4.368297032206957,3.127742120035613,0,0.1,0.0,0,1
794,4.83197563096867,3.3517604934143588,0,0.1,0.0,0,1
795,2.7406992901556917,4.876024485290156,0,0.1,0.0,0,1
796,2.644226422456899,3.9904258162824306,1,0.08,1.0,1,1
797,5.467550963636748,1.0867624824564217,0,0.1,0.0,0,1
798,2.5758246300956964,2.897625896666204,0,0.1,0.0,0,1
799,1.595392616585473,0.7862558973026272,0,0.1,0.0,0,1
800,1.5523957103596493,1.6912929776129078,0,0.1,0.0,0,1
801,2.1768186107100362,0.3254576667781981,0,0.1,0.0,0,1
802,4.329273746859709,5.335456724187091,1,0.08,1.0,1,1
803,1.184389363787596,3.8170806169341422,0,0.1,0.0,0,1
804,0.7131616885940624,5.5103210089063,0,0.1,0.0,0,1
805,5.57188131016051,1.6493890195967256,0,0.1,0.0,0,1
806,1.4198293755248061,3.4419258868899956,0,0.1,0.0,0,1
807,1.843626500464718,1.1461881644479293,0,0.1,0.0,0,1
808,1.0613312067154148,1.0463092034327066,0,0.1,0.0,0,1
809,1.741237303758926,1.239528501446437,0,0.1,0.0,0,1
810,2.224769258464282,3.4499624399231217,0,0.1,0.0,0,1
811,2.184954193516798,5.857147419676757,0,0.1,0.0,0,1
812,4.910586044848082,4.088247459883215,0,0.1,0.0,0,1
813,2.7526760352544883,1.6610321217239417,0,0.1,0.0,0,1
814,4.392293056162438,1.6149150672623558,0,0.1,0.0,0,1
815,1.2895024591115876,5.931567143786973,0,0.1,0.0,0,1
816,3.838343840685702,5.338969723196948,0,0.1,0.0,0,1
817,5.38278297077153,4.035087778477109,0,0.1,0.0,0,1
818,0.5767605584158144,2.3188223793341614,0,0.1,0.0,0,1
819,5.315069814090069,5.875888325200958,0,0.1,0.0,0,1
820,1.2836380516437491,1.7066999485932097,0,0.1,0.0,0,1
821,3.0243882780469047,4.250598341869215,1,0.08,1.5,2,1
822,0.7299069887696672,0.7783675108223433,0,0.1,0.0,0,1
823,3.0913930599208728,5.301301834796009,0,0.1,0.0,0,1
824,2.8838518170930447,3.907616055902917,1,0.08,1.5,2,1
825,2.519486434486984,4.1793764341212825,1,0.08,1.0,1,0
826,3.7409293162956367,4.104604106742773,1,0.08,1.5,2,1
827,1.1476184372083869,1.3410268240560606,0,0.1,0.0,0,1
828,2.4461752715005916,0.5548444803699382,0,0.1,0.0,0,1
829,5.8147160775140145,3.1905597540744424,0,0.1,0.0,0,1
830,3.386243651226243,1.2405073023475446,0,0.1,0.0,0,1
831,1.9746079323721382,0.9494739267135015,0,0.1,0.0,0,1
832,1.2156439648944797,5.946716345767819,0,0.1,0.0,0,1
833,4.280671274249595,3.229850708315384,0,0.1,0.0,0,1
834,2.560482414635513,4.538099002997795,1,0.08,1.0,1,1
835,0.43327430320724325,3.451700655668464,0,0.1,0.0,0,1
836,4.27590773169565,1.6295623047962353,0,0.1,0.0,0,1
837,5.966858173627088,1.8597988451137297,0,0.1,0.0,0,1
838,4.244613264083487,3.047674806301938,0,0.1,0.0,0,1
839,2.7820774175811707,4.515636621230092,1,0.08,1.0,1,1
840,5.970854432625053,1.691735978894292,0,0.1,0.0,0,1
841,0.6056544413702505,3.992824526330498,0,0.1,0.0,0,1
842,4.036591370068938,1.2367194643289476,0,0.1,0.0,0,1
843,4.524145418690198,2.2469728732137906,0,0.1,0.0,0,1
844,0.9209544012762609,2.2314955568028765,0,0.1,0.0,0,1
845,5.720347983121615,0.37838961589939224,0,0.1,0.0,0,1
846,1.1946209409240711,4.421641217812995,0,0.1,0.0,0,1
847,2.1902466251241473,5.6047879957209705,0,0.1,0.0,0,1
848,3.3243528177757313,5.579052600517937,0,0.1,0.0,0,1
849,5.4888493430001555,5.86189757628596,0,0.1,0.0,0,1
850,2.445508166450969,1.3735493302970279,0,0.1,0.0,0,1
851,5.093568411506219,0.5833300712419296,0,0.1,0.0,0,1
852,3.995762265227321,5.305537179203753,1,0.08,1.0,1,1
853,4.0174402007659555,4.443003115479788,1,0.08,1.5,2,1
854,0.9342759085498329,4.1627223702964855,0,0.1,0.0,0,1
855,4.621145896396771,2.127531637871498,0,0.1,0.0,0,1
856,2.1453436564129102,5.37272329191581,0,0.1,0.0,0,1
857,1.7074749085104044,5.10961388614183,0,0.1,0.0,0,1
858,5.471773286587772,4.388327314699207,0,0.1,0.0,0,1
859,3.1559158939613328,2.1329748590524717,0,0.1,0.0,0,1
860,2.612407129148057,5.16994865938618,0,0.1,0.0,0,1
861,3.0991914288969786,0.6822025921191661,0,0.1,0.0,0,1
862,2.505157956251371,0.6050585485166342,0,0.1,0.0,0,1
863,4.375956639504274,2.595956722701389,0,0.1,0.0,0,1
864,2.8131424605008153,3.507871365490966,0,0.1,0.0,0,1
865,3.624507394613921,5.206377029689289,1,0.08,1.0,1,0
866,2.569341646068195,5.208075747319751,0,0.1,0.0,0,1
867,0.12968658491829155,0.9598783148469183,0,0.1,0.0,0,1
868,4.748126299770112,4.393848985724242,1,0.08,1.0,1,1
869,4.954033715759774,3.891900805819575,0,0.1,0.0,0,1
870,3.8936919710263163,3.4136736849034195,0,0.1,0.0,0,1
871,0.25424975086679225,1.2801034107338156,0,0.1,0.0,0,1
872,0.09307758788201492,2.781773444577052,0,0.1,0.0,0,1
873,0.5695819983249466,5.051222731561124,0,0.1,0.0,0,1
874,4.300523157725956,3.263285025755912,0,0.1,0.0,0,1
875,3.964327700483709,3.6424998787830614,0,0.1,0.0,0,1
876,2.0226276483746615,2.670652108360911,0,0.1,0.0,0,1
877,5.614811009295425,1.7430379335282538,0,0.1,0.0,0,1
878,4.585164868758364,3.466016780028613,0,0.1,0.0,0,1
879,0.25360578514139664,4.211011902204049,0,0.1,0.0,0,1
880,3.4493777292323338,5.127603322032601,0,0.1,0.0,0,1
881,0.6405741303406527,3.2154659354642448,0,0.1,0.0,0,1
882,4.59302135107963,4.974084409812246,1,0.08,1.0,1,0
883,0.37097889699652176,4.46887506006062,0,0.1,0.0,0,1
884,0.22781167437077565,5.080050471814356,0,0.1,0.0,0,1
885,4.180251751872724,5.176455399158776,1,0.08,1.0,1,1
886,1.2649024668787472,1.5119093874409013,0,0.1,0.0,0,1
887,4.902037218923132,4.058427809582438,0,0.1,0.0,0,1
888,5.379155175981325,3.1432983898314344,0,0.1,0.0,0,1
889,5.976345276645328,1.097976680743761,0,0.1,0.0,0,1
890,5.589676029476405,2.4214384876510886,0,0.1,0.0,0,1
891,0.6038021370869879,1.019181223162375,0,0.1,0.0,0,1
892,0.2143351710873902,4.816353797558907,0,0.1,0.0,0,1
893,5.684694503409661,5.56635695005709,0,0.1,0.0,0,1
894,1.7601825314609434,5.586107918222608,0,0.1,0.0,0,1
895,0.1987463462004888,0.12410645602869996,0,0.1,0.0,0,1
896,3.0576040627254697,2.985323080783336,0,0.1,0.0,0,1
897,0.9400516642775851,1.1248111872700557,0,0.1,0.0,0,1
898,4.225402640677785,4.453311740090096,1,0.08,1.5,2,1
899,4.132825937750395,1.4435657854139932,0,0.1,0.0,0,1
900,4.961808292648801,2.1509150203258613,0,0.1,0.0,0,1
901,5.913705487750418,3.8036228995343695,0,0.1,0.0,0,1
902,1.6149914075389913,5.4131727694456835,0,0.1,0.0,0,1
903,2.9438220079965722,2.048566642683026,0,0.1,0.0,0,1
904,2.437190742985136,4.319728179408994,1,0.08,1.0,1,1
905,5.1676210586538245,1.5077359315467291,0,0.1,0.0,0,1
906,4.849382407382436,3.396444323437958,0,0.1,0.0,0,1
907,5.417361123098443,0.8185828763910323,0,0.1,0.0,0,1
908,5.2770774840061305,3.228409035005848,0,0.1,0.0,0,1
909,2.4052899531005796,2.5608039291238818,0,0.1,0.0,0,1
910,4.531178570166,2.4933204053590723,0,0.1,0.0,0,1
911,0.9784818748513529,3.9987377031377664,0,0.1,0.0,0,1
912,0.2601709988845389,5.216455799062725,0,0.1,0.0,0,1
913,1.1297881110794195,1.6351920478889794,0,0.1,0.0,0,1
914,1.7160251530768376,5.007671904612239,0,0.1,0.0,0,1
915,4.803663657057529,4.208981558464623,1,0.08,1.0,1,0
916,2.403766900949176,5.956550947454069,0,0.1,0.0,0,1
917,1.4345955986748289,1.6523179581766063,1,0.08,1.0,1,0
918,0.006148259515870835,3.573234403268292,0,0.1,0.0,0,1
919,3.6470344013467186,2.2466009863353182,0,0.1,0.0,0,1
920,2.9840134773566716,1.0263136941993067,0,0.1,0.0,0,1
921,5.317347996326827,5.222408703993553,0,0.1,0.0,0,1
922,2.654141462188019,5.372556576506468,0,0.1,0.0,0,1
923,4.949412792965,0.9645387304886206,0,0.1,0.0,0,1
924,2.9228035615822323,5.776796910273998,0,0.1,0.0,0,1
925,5.2245215163762015,3.2233637507111794,0,0.1,0.0,0,1
926,1.5679192701576767,4.9832761599202335,0,0.1,0.0,0,1
927,4.030653609435374,4.898932390612587,1,0.08,1.0,1,1
928,2.1413007562645046,0.6646744868486885,0,0.1,0.0,0,1
929,3.0603420857895567,3.8540654672301224,1,0.08,1.5,2,1
930,5.3424412988559515,2.3465807377120087,0,0.1,0.0,0,1
931,4.301417803213512,4.250673072194264,1,0.08,1.0,1,1
932,5.621420691862901,3.908756711648312,0,0.1,0.0,0,1
933,2.155810100781907,2.151968462489992,0,0.1,0.0,0,1
934,0.9450836936841529,4.757940218412845,0,0.1,0.0,0,1
935,0.1854996421891959,2.182562529307412,0,0.1,0.0,0,1
936,5.197373763678952,5.707797138246059,0,0.1,0.0,0,1
937,4.89279317319923,1.6228668928218188,0,0.1,0.0,0,1
938,2.0728476691882176,2.449078566283519,0,0.1,0.0,0,1
939,3.571623889201454,3.1578062816944485,0,0.1,0.0,0,1
940,0.5176313735826241,5.158272916873823,0,0.1,0.0,0,1
941,0.7759261983646002,0.808971334555129,0,0.1,0.0,0,1
942,2.255874573070329,2.0513702453117357,0,0.1,0.0,0,1
943,4.30319937511368,1.3834250397125176,0,0.1,0.0,0,1
944,2.8776883989605158,5.601195181805589,0,0.1,0.0,0,1
945,5.42694858203926,3.539123593037247,0,0.1,0.0,0,1
946,3.86220670213409,0.5205745160934057,0,0.1,0.0,0,1
947,4.362287900106372,4.296543919322168,1,0.08,1.0,1,0
948,0.26232093627293174,5.926412859574496,0,0.1,0.0,0,1
949,3.2281392294931295,1.7794584765064783,0,0.1,0.0,0,1
950,1.1886419815206668,3.6911605157520295,0,0.1,0.0,0,1
951,2.5559799283621762,3.8335353264870484,1,0.08,1.0,1,1
952,1.916292596067168,2.1546074102120993,0,0.1,0.0,0,1
953,3.700626979960234,5.115279220785659,1,0.08,1.0,1,1
954,3.2358053614681044,2.6362916254004753,0,0.1,0.0,0,1
955,4.837480974972386,0.5117774879196764,0,0.1,0.0,0,1
956,3.009886075540952,5.416559954231986,0,0.1,0.0,0,1
957,2.446460179167657,4.7061049803008785,0,0.1,0.0,0,1
958,4.682333429444083,0.9468332993861082,0,0.1,0.0,0,1
959,2.336299712962429,4.656442985941101,0,0.1,0.0,0,1
960,5.531463494069409,5.602391391802986,0,0.1,0.0,0,1
961,2.271686660776863,5.877916808837133,0,0.1,0.0,0,1
962,5.326547339157101,3.86924757634587,0,0.1,0.0,0,1
963,1.3702111835660735,0.9090905544498011,0,0.1,0.0,0,1
964,0.33458224261605785,0.9407466611635653,0,0.1,0.0,0,1
965,0.786209491981195,2.917539321730713,0,0.1,0.0,0,1
966,0.3388766427928156,3.069715229148667,0,0.1,0.0,0,1
967,3.9578245104980643,4.169450489450903,1,0.08,1.5,2,1
968,2.9181729248960604,5.437929574165739,0,0.1,0.0,0,1
969,1.8201148493713193,0.4017109457526087,0,0.1,0.0,0,1
970,5.933829600968981,4.57858230429409,0,0.1,0.0,0,1
971,5.362718282622442,4.957335499055447,0,0.1,0.0,0,1
972,1.3452288516120265,4.717275808650767,0,0.1,0.0,0,1
973,3.762315425777345,1.4687187006799747,0,0.1,0.0,0,1
974,3.0746178408915696,2.922839276096169,0,0.1,0.0,0,1
975,1.398989815506875,4.457066992364938,0,0.1,0.0,0,1
976,5.57440853318777,5.8946795439944735,0,0.1,0.0,0,1
977,1.384999127151408,0.8616556370093367,0,0.1,0.0,0,1
978,2.438541544658432,4.724906013221743,0,0.1,0.0,0,1
979,3.8975350578020445,4.894967110606076,1,0.08,1.5,2,1
980,4.982830293679788,0.8193844468474605,0,0.1,0.0,0,1
981,5.604692942163561,0.036836479327987615,0,0.1,0.0,0,1
982,5.233311729021049,3.353453558546823,0,0.1,0.0,0,1
983,4.584004697956384,5.937526600173875,0,0.1,0.0,0,1
984,1.7578548923371,2.632848369328375,0,0.1,0.0,0,1
985,5.685662691982258,3.317369620237441,0,0.1,0.0,0,1
986,5.027903944728198,4.60702182445832,0,0.1,0.0,0,1
987,1.9129415919628763,3.5308025746323217,0,0.1,0.0,0,1
988,5.730561838745441,3.542985725206918,0,0.1,0.0,0,1
989,0.5675329458052241,3.9944483900979257,0,0.1,0.0,0,1
990,1.7906010333631237,3.6091837108313762,0,0.1,0.0,0,1
991,3.2027599514726433,1.639451782632396,0,0.1,0.0,0,1
992,1.9656976192988058,0.26692109267949093,0,0.1,0.0,0,1
993,3.3298562213684137,1.7979443775838682,0,0.1,0.0,0,1
994,2.6318358983930166,3.1516878563368405,0,0.1,0.0,0,1
995,4.327161396823735,0.5183802276278766,0,0.1,0.0,0,1
996,0.9496421949259319,3.963899236984063,0,0.1,0.0,0,1
997,3.676978231923821,3.8541382176192758,0,0.1,0.0,0,1
998,5.836225902907387,3.7837176028453703,0,0.1,0.0,0,1
999,2.465074540174782,0.2765049884891746,0,0.1,0.0,0,1
