Infecting,Infected,Infection Time,Simulation Time,Infection Rate
430,5,1,0.019549793514567232,1.5
430,56,1,0.019549793514567232,1.5
430,69,1,0.019549793514567232,1.5
430,109,1,0.019549793514567232,1.5
430,120,1,0.019549793514567232,1.5
430,181,1,0.019549793514567232,1.5
430,241,1,0.019549793514567232,1.5
430,245,1,0.019549793514567232,1.5
430,279,1,0.019549793514567232,1.5
430,320,1,0.019549793514567232,1.5
430,685,1,0.019549793514567232,1.5
430,686,1,0.019549793514567232,1.5
430,690,1,0.019549793514567232,1.5
430,745,1,0.019549793514567232,1.5
430,750,1,0.019549793514567232,1.5
430,759,1,0.019549793514567232,1.5
430,824,1,0.019549793514567232,1.5
430,929,1,0.019549793514567232,1.5
686,70,1,0.054699089491106564,1.5
686,238,1,0.054699089491106564,1.5
686,245,2,0.054699089491106564,1.5
686,314,1,0.054699089491106564,1.5
686,396,1,0.054699089491106564,1.5
686,511,1,0.054699089491106564,1.5
686,546,1,0.054699089491106564,1.5
686,826,1,0.054699089491106564,1.5
686,853,1,0.054699089491106564,1.5
686,967,1,0.054699089491106564,1.5
882,32,1,0.07852112401470154,1.0
882,134,1,0.07852112401470154,1.0
882,172,1,0.07852112401470154,1.0
882,185,1,0.07852112401470154,1.0
882,229,1,0.07852112401470154,1.0
882,299,1,0.07852112401470154,1.0
882,317,1,0.07852112401470154,1.0
882,325,1,0.07852112401470154,1.0
882,326,1,0.07852112401470154,1.0
882,376,1,0.07852112401470154,1.0
882,414,1,0.07852112401470154,1.0
882,423,1,0.07852112401470154,1.0
882,433,1,0.07852112401470154,1.0
882,472,1,0.07852112401470154,1.0
882,534,1,0.07852112401470154,1.0
882,555,1,0.07852112401470154,1.0
882,573,1,0.07852112401470154,1.0
882,597,1,0.07852112401470154,1.0
882,600,1,0.07852112401470154,1.0
882,612,1,0.07852112401470154,1.0
882,616,1,0.07852112401470154,1.0
882,641,1,0.07852112401470154,1.0
882,647,1,0.07852112401470154,1.0
882,661,1,0.07852112401470154,1.0
882,802,1,0.07852112401470154,1.0
882,885,1,0.07852112401470154,1.0
134,26,1,0.08800436660182485,1.0
134,183,1,0.08800436660182485,1.0
134,226,1,0.08800436660182485,1.0
134,274,1,0.08800436660182485,1.0
134,293,1,0.08800436660182485,1.0
134,411,1,0.08800436660182485,1.0
134,432,1,0.08800436660182485,1.0
134,565,1,0.08800436660182485,1.0
134,660,1,0.08800436660182485,1.0
134,679,1,0.08800436660182485,1.0
134,852,1,0.08800436660182485,1.0
414,385,1,0.095647285072482,1.0
414,399,1,0.095647285072482,1.0
414,456,1,0.095647285072482,1.0
825,65,1,0.09587948588527463,1.0
825,170,1,0.09587948588527463,1.0
825,225,1,0.09587948588527463,1.0
825,367,1,0.09587948588527463,1.0
825,506,1,0.09587948588527463,1.0
825,593,1,0.09587948588527463,1.0
825,627,1,0.09587948588527463,1.0
825,724,1,0.09587948588527463,1.0
825,752,1,0.09587948588527463,1.0
825,796,1,0.09587948588527463,1.0
825,834,1,0.09587948588527463,1.0
825,839,1,0.09587948588527463,1.0
825,904,1,0.09587948588527463,1.0
825,951,1,0.09587948588527463,1.0
69,45,1,0.09663196482561025,1.5
69,73,1,0.09663196482561025,1.5
69,215,1,0.09663196482561025,1.5
69,435,1,0.09663196482561025,1.5
69,626,1,0.09663196482561025,1.5
396,1,1,0.09727989310707885,1.5
396,64,1,0.09727989310707885,1.5
396,102,1,0.09727989310707885,1.5
396,164,1,0.09727989310707885,1.5
396,276,1,0.09727989310707885,1.5
396,453,1,0.09727989310707885,1.5
396,521,1,0.09727989310707885,1.5
396,595,1,0.09727989310707885,1.5
396,898,1,0.09727989310707885,1.5
396,979,1,0.09727989310707885,1.5
947,1,2,0.10496798473847971,1.5
947,83,1,0.10496798473847971,1.0
947,131,1,0.10496798473847971,1.0
947,137,1,0.10496798473847971,1.0
947,151,1,0.10496798473847971,1.0
947,380,1,0.10496798473847971,1.0
947,417,1,0.10496798473847971,1.0
947,445,1,0.10496798473847971,1.0
947,460,1,0.10496798473847971,1.0
947,579,1,0.10496798473847971,1.0
947,721,1,0.10496798473847971,1.0
947,754,1,0.10496798473847971,1.0
947,778,1,0.10496798473847971,1.0
947,868,1,0.10496798473847971,1.0
947,931,1,0.10496798473847971,1.0
432,29,1,0.12140995466595235,1.0
432,85,1,0.12140995466595235,1.0
432,134,2,0.12140995466595235,1.0
432,259,1,0.12140995466595235,1.0
432,316,1,0.12140995466595235,1.0
432,662,1,0.12140995466595235,1.0
432,671,1,0.12140995466595235,1.0
432,673,1,0.12140995466595235,1.0
432,927,1,0.12140995466595235,1.0
432,953,1,0.12140995466595235,1.0
314,753,1,0.12607350875106074,1.5
396,164,2,0.13533917088348654,1.5
573,203,1,0.13674479771490075,1.0
573,317,2,0.13674479771490075,1.0
573,600,2,0.13674479771490075,1.0
750,501,1,0.14321930425534654,1.5
750,546,2,0.14321930425534654,1.5
750,821,1,0.14321930425534654,1.5
724,30,1,0.15421425065143352,1.0
724,56,2,0.15421425065143352,1.5
724,84,1,0.15421425065143352,1.0
724,123,1,0.15421425065143352,1.0
724,133,1,0.15421425065143352,1.0
724,135,1,0.15421425065143352,1.0
724,784,1,0.15421425065143352,1.0
724,929,2,0.15421425065143352,1.0
430,69,2,0.1604101893482756,1.5
430,745,2,0.1604101893482756,1.5
683,11,1,0.16894461451910894,1.0
683,152,1,0.16894461451910894,1.0
683,234,1,0.16894461451910894,1.0
683,289,1,0.16894461451910894,1.0
683,342,1,0.16894461451910894,1.0
683,554,1,0.16894461451910894,1.0
683,598,1,0.16894461451910894,1.0
683,703,1,0.16894461451910894,1.0
683,912,1,0.16894461451910894,1.0
683,948,1,0.16894461451910894,1.0
703,705,1,0.17109954803728883,1.0
132,9,1,0.17187562705995216,1.0
132,39,1,0.17187562705995216,1.0
132,100,1,0.17187562705995216,1.0
132,160,1,0.17187562705995216,1.0
132,161,1,0.17187562705995216,1.0
132,178,1,0.17187562705995216,1.0
132,212,1,0.17187562705995216,1.0
132,358,1,0.17187562705995216,1.0
132,373,1,0.17187562705995216,1.0
132,377,1,0.17187562705995216,1.0
132,382,1,0.17187562705995216,1.0
132,389,1,0.17187562705995216,1.0
132,621,1,0.17187562705995216,1.0
132,623,1,0.17187562705995216,1.0
132,689,1,0.17187562705995216,1.0
132,696,1,0.17187562705995216,1.0
132,700,1,0.17187562705995216,1.0
132,719,1,0.17187562705995216,1.0
132,730,1,0.17187562705995216,1.0
132,774,1,0.17187562705995216,1.0
132,789,1,0.17187562705995216,1.0
132,790,1,0.17187562705995216,1.0
132,855,1,0.17187562705995216,1.0
132,900,1,0.17187562705995216,1.0
132,937,1,0.17187562705995216,1.0
325,21,1,0.1731002650000383,1.0
774,271,1,0.1735557835816611,1.0
774,330,1,0.1735557835816611,1.0
774,701,1,0.1735557835816611,1.0
774,711,1,0.1735557835816611,1.0
774,719,2,0.1735557835816611,1.0
774,733,1,0.1735557835816611,1.0
774,836,1,0.1735557835816611,1.0
774,843,1,0.1735557835816611,1.0
1,83,2,0.17694788959029872,1.0
1,276,2,0.17694788959029872,1.5
1,403,1,0.17694788959029872,1.5
1,511,2,0.17694788959029872,1.5
898,296,1,0.18264662462873535,1.5
293,227,1,0.18774460795539066,1.0
293,291,1,0.18774460795539066,1.0
293,581,1,0.18774460795539066,1.0
433,274,2,0.19651950282337308,1.0
433,816,1,0.19651950282337308,1.0
621,94,1,0.20308872313587623,1.0
621,147,1,0.20308872313587623,1.0
621,364,1,0.20308872313587623,1.0
621,533,1,0.20308872313587623,1.0
621,547,1,0.20308872313587623,1.0
621,564,1,0.20308872313587623,1.0
621,629,1,0.20308872313587623,1.0
621,638,1,0.20308872313587623,1.0
621,645,1,0.20308872313587623,1.0
621,704,1,0.20308872313587623,1.0
621,805,1,0.20308872313587623,1.0
621,877,1,0.20308872313587623,1.0
621,905,1,0.20308872313587623,1.0
414,679,2,0.20771411215284827,1.0
730,39,2,0.20937185240718434,1.0
730,161,2,0.20937185240718434,1.0
730,420,1,0.20937185240718434,1.0
730,585,1,0.20937185240718434,1.0
730,943,1,0.20937185240718434,1.0
834,82,1,0.22052672437762744,1.0
834,92,1,0.22052672437762744,1.0
834,97,1,0.22052672437762744,1.0
834,297,1,0.22052672437762744,1.0
834,447,1,0.22052672437762744,1.0
834,471,1,0.22052672437762744,1.0
834,767,1,0.22052672437762744,1.0
834,957,1,0.22052672437762744,1.0
834,959,1,0.22052672437762744,1.0
834,978,1,0.22052672437762744,1.0
957,214,1,0.22147472012395725,1.0
957,222,1,0.22147472012395725,1.0
957,359,1,0.22147472012395725,1.0
957,427,1,0.22147472012395725,1.0
957,441,1,0.22147472012395725,1.0
957,578,1,0.22147472012395725,1.0
957,642,1,0.22147472012395725,1.0
957,702,1,0.22147472012395725,1.0
957,763,1,0.22147472012395725,1.0
957,860,1,0.22147472012395725,1.0
73,204,1,0.22362812121887518,1.5
73,442,1,0.22362812121887518,1.5
73,664,1,0.22362812121887518,1.5
73,718,1,0.22362812121887518,1.5
73,759,2,0.22362812121887518,1.5
73,997,1,0.22362812121887518,1.5
763,232,1,0.22997967801529012,1.0
763,233,1,0.22997967801529012,1.0
763,254,1,0.22997967801529012,1.0
763,263,1,0.22997967801529012,1.0
763,319,1,0.22997967801529012,1.0
763,437,1,0.22997967801529012,1.0
763,457,1,0.22997967801529012,1.0
763,484,1,0.22997967801529012,1.0
763,503,1,0.22997967801529012,1.0
763,568,1,0.22997967801529012,1.0
763,608,1,0.22997967801529012,1.0
763,795,1,0.22997967801529012,1.0
763,922,1,0.22997967801529012,1.0
719,89,1,0.2351449643222762,1.0
719,196,1,0.2351449643222762,1.0
719,419,1,0.2351449643222762,1.0
719,426,1,0.2351449643222762,1.0
719,562,1,0.2351449643222762,1.0
719,768,1,0.2351449643222762,1.0
719,843,2,0.2351449643222762,1.0
802,183,2,0.23690470774145703,1.0
834,593,2,0.24513492828988856,1.0
403,146,1,0.2532885304868379,1.5
403,238,2,0.2532885304868379,1.5
403,510,1,0.2532885304868379,1.5
403,741,1,0.2532885304868379,1.5
403,754,2,0.2532885304868379,1.0
214,642,2,0.25573246289870055,1.0
214,856,1,0.25573246289870055,1.0
291,12,1,0.2627223110640133,1.0
291,112,1,0.2627223110640133,1.0
291,347,1,0.2627223110640133,1.0
291,491,1,0.2627223110640133,1.0
291,613,1,0.2627223110640133,1.0
579,529,1,0.2662310170956837,1.0
579,612,2,0.2662310170956837,1.0
579,812,1,0.2662310170956837,1.0
579,887,1,0.2662310170956837,1.0
133,31,1,0.266346643234486,1.0
133,45,2,0.266346643234486,1.5
133,87,1,0.266346643234486,1.0
133,333,1,0.266346643234486,1.0
133,405,1,0.266346643234486,1.0
133,480,1,0.266346643234486,1.0
133,498,1,0.266346643234486,1.0
133,657,1,0.266346643234486,1.0
133,864,1,0.266346643234486,1.0
449,15,1,0.27184765427614394,1.0
449,48,1,0.27184765427614394,1.0
449,301,1,0.27184765427614394,1.0
449,331,1,0.27184765427614394,1.0
449,438,1,0.27184765427614394,1.0
449,534,2,0.27184765427614394,1.0
449,819,1,0.27184765427614394,1.0
449,936,1,0.27184765427614394,1.0
449,960,1,0.27184765427614394,1.0
449,971,1,0.27184765427614394,1.0
882,641,2,0.27968353238730115,1.0
821,435,2,0.283240252686525,1.5
821,685,2,0.283240252686525,1.5
821,753,2,0.283240252686525,1.5
795,49,1,0.2848190197834528,1.0
795,101,1,0.2848190197834528,1.0
795,184,1,0.2848190197834528,1.0
795,191,1,0.2848190197834528,1.0
795,628,1,0.2848190197834528,1.0
795,866,1,0.2848190197834528,1.0
316,85,2,0.2882619431026483,1.0
316,548,1,0.2882619431026483,1.0
316,659,1,0.2882619431026483,1.0
316,673,2,0.2882619431026483,1.0
480,221,1,0.2915390867529692,1.0
480,518,1,0.2915390867529692,1.0
480,747,1,0.2915390867529692,1.0
442,875,1,0.29257333491331744,1.5
164,595,2,0.29449834414075216,1.5
245,215,2,0.296451564504109,1.5
245,664,2,0.296451564504109,1.5
221,37,1,0.2969209267511786,1.0
221,74,1,0.2969209267511786,1.0
221,86,1,0.2969209267511786,1.0
221,352,1,0.2969209267511786,1.0
221,422,1,0.2969209267511786,1.0
221,725,1,0.2969209267511786,1.0
221,939,1,0.2969209267511786,1.0
221,974,1,0.2969209267511786,1.0
852,660,2,0.2977231777487988,1.0
347,46,1,0.30255506574436203,1.0
347,163,1,0.30255506574436203,1.0
347,176,1,0.30255506574436203,1.0
347,459,1,0.30255506574436203,1.0
347,523,1,0.30255506574436203,1.0
347,665,1,0.30255506574436203,1.0
109,44,1,0.30290174957002647,1.5
109,750,2,0.30290174957002647,1.5
579,151,2,0.30365583571935023,1.0
555,169,1,0.305056225563053,1.0
555,325,2,0.305056225563053,1.0
555,376,2,0.305056225563053,1.0
555,986,1,0.305056225563053,1.0
753,498,2,0.30783569903915275,1.5
753,574,1,0.30783569903915275,1.5
593,92,2,0.3168498401009969,1.0
593,103,1,0.3168498401009969,1.0
593,354,1,0.3168498401009969,1.0
593,374,1,0.3168498401009969,1.0
593,483,1,0.3168498401009969,1.0
593,499,1,0.3168498401009969,1.0
593,506,2,0.3168498401009969,1.0
593,567,1,0.3168498401009969,1.0
593,578,2,0.3168498401009969,1.0
593,614,1,0.3168498401009969,1.0
184,222,2,0.3198373903365788,1.0
184,715,1,0.3198373903365788,1.0
184,823,1,0.3198373903365788,1.0
184,944,1,0.3198373903365788,1.0
184,956,1,0.3198373903365788,1.0
184,968,1,0.3198373903365788,1.0
915,138,1,0.3258813885930283,1.0
915,353,1,0.3258813885930283,1.0
915,394,1,0.3258813885930283,1.0
915,522,1,0.3258813885930283,1.0
915,615,1,0.3258813885930283,1.0
704,121,1,0.33560934190189906,1.0
704,144,1,0.33560934190189906,1.0
704,379,1,0.33560934190189906,1.0
704,535,1,0.33560934190189906,1.0
704,645,2,0.33560934190189906,1.0
704,837,1,0.33560934190189906,1.0
704,840,1,0.33560934190189906,1.0
89,52,1,0.33606012942106667,1.0
89,205,1,0.33606012942106667,1.0
89,270,1,0.33606012942106667,1.0
89,390,1,0.33606012942106667,1.0
89,543,1,0.33606012942106667,1.0
89,566,1,0.33606012942106667,1.0
89,569,1,0.33606012942106667,1.0
89,681,1,0.33606012942106667,1.0
89,691,1,0.33606012942106667,1.0
89,910,1,0.33606012942106667,1.0
